Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Eswatini,SWZ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,140.3,138.1,135.8,133.7,131.3,128.7,126,123.4,120.8,118.1,115.4,112.4,109.2,105.7,102,98.3,94.5,90.8,87.2,83.8,80.4,76.8,73.3,69.7,66.2,62.8,59.7,56.9,54.5,52.6,51.3,51.1,51.8,53.5,55.5,57.7,59.7,61.6,63.5,65.4,67.1,68.3,68.9,69.3,68.8,68.2,61,61.1,62,58.1,55.2,54.1,52.9,51.9,52.1,45.9,44,44.8,40.7,38.6,
Sint Maarten (Dutch part),SXM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,74.8,74,73,71.9,70.6,69,67.2,64.9,62.3,59.4,56.3,53.1,49.9,46.7,43.4,40.1,36.8,33.6,30.6,27.9,25.4,23.2,21.4,19.8,18.5,17.4,16.6,15.8,15.1,14.5,14,13.6,13.2,12.8,12.6,12.3,12.2,12,11.9,11.9,11.8,11.8,11.8,11.8,11.8,11.8,11.9,11.9,12,12,12.1,12.2,12.3,12.5,12.6,12.7,12.7,12.7,12.5,12.3,
Syrian Arab Republic,SYR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,115.9,110.8,106.1,101.8,97.9,94,90.2,86.3,82.3,78.4,74.6,70.9,67.6,64.4,61.5,58.7,56,53.4,50.8,48.4,45.9,43.7,41.6,39.7,37.9,36.2,34.7,33.4,32.2,31,29.9,28.9,27.8,26.6,25.5,24.4,23.3,22.2,21.3,20.4,19.6,18.9,18.3,17.7,17.3,16.9,16.6,16.4,16.3,16.2,16.2,16.4,17,17.4,17.7,17.8,18,18.1,18,17.9,
Turks and Caicos Islands,TCA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,128.6,128,127.3,126.8,126.3,125.6,125,124.2,123.4,122.4,121.4,120.3,119.2,118,116.7,115.5,114.2,113,111.7,110.5,109.3,108.2,107.2,106.2,105.2,104.1,102.9,101.6,100.2,98.7,97.3,95.9,94.4,92.9,91.3,89.7,88,86.2,84.4,82.7,81,79.3,77.7,76.1,74.4,72.6,70.8,69.1,
East Asia & Pacific (IDA & IBRD countries),TEA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.59441965,44.80162904,43.87802847,42.70283588,41.4988133,40.14830062,38.84344481,37.49260715,36.08966183,34.65387768,33.10737737,31.50249576,29.77727657,28.14361317,26.77822287,25.00185403,23.63654873,22.32644688,21.25258852,20.04786297,19.02898445,18.06804908,17.13471299,16.34317757,15.50840711,14.82435237,14.14910012,13.54985122,12.96106713,12.444545,
Europe & Central Asia (IDA & IBRD countries),TEC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.64066184,35.42724177,35.45820728,35.41578398,35.0744763,34.49260391,33.57312835,32.42135134,31.06192131,29.56209057,28.0324101,26.45922422,24.91270874,23.41185467,21.95216534,20.60307316,19.34522733,18.1572129,17.11433254,16.19333805,15.33586804,14.60239059,13.86825077,13.19177642,12.48890202,11.81083194,11.21711356,10.62388334,10.10452976,9.630338199,
Togo,TGO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,159.1,156.4,153.6,150.9,148.1,145.3,142.6,139.8,137,134.2,131.4,128.7,126.1,123.5,120.8,118.3,115.8,113.4,110.9,108.6,106.3,104.2,102.1,100.2,98.3,96.5,94.8,93.3,91.8,90.5,89.2,88.1,86.9,85.7,84.4,83,81.5,79.9,78.2,76.4,74.5,72.7,70.8,69,67.3,65.6,63.9,62.3,60.7,59.2,57.7,56.2,54.8,53.4,52.1,50.8,49.5,48.2,47,45.8,
Thailand,THA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,101.3,98.1,94.9,91.8,88.8,85.8,82.9,79.9,76.9,74,71,68.1,65.3,62.5,59.9,57.4,55,52.8,50.7,48.7,46.7,44.8,43,41.3,39.6,38,36.4,34.8,33.2,31.7,30.2,28.8,27.4,26.1,24.9,23.7,22.6,21.6,20.6,19.6,18.7,17.8,17,16.2,15.5,14.8,14.1,13.4,12.8,12.2,11.7,11.2,10.7,10.2,9.7,9.3,8.9,8.4,8.1,7.7,
Tajikistan,TJK,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,117.3,113.5,110.1,107,104.4,102.3,100.8,99.9,99.5,99.2,98.6,97.5,95.4,92.6,89.1,85.5,82.5,80.7,80.5,82.5,85.7,88.2,88.6,87.1,84.4,80.8,76.6,72.2,67.6,63,58.5,54.3,50.6,47.1,44.2,41.8,39.8,38.3,37,36,35.1,34.4,33.6,32.9,32.1,31.3,30.4,29.6,
Turkmenistan,TKM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,102,98.8,95.6,92.3,89,85.8,82.6,79.3,76.1,73.2,70.4,68,66.1,64.8,64.2,64.1,64.4,64.8,65,64.7,63.8,62.2,60.1,57.6,54.8,51.9,49.2,46.6,44.3,42.1,40.3,38.9,37.8,36.9,36.4,36.1,36,36.1,36.2,36.4,36.7,36.6,36.3,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.79936039,42.11689249,40.42483124,38.72518432,36.99189698,35.30567817,33.65385431,32.07853078,30.6580825,29.18320498,27.73707664,26.46612348,25.25864946,24.08201389,23.043758,22.03112539,21.09533174,20.24575455,19.4934475,18.78579304,18.82737986,17.53304744,16.95378817,16.44228359,15.97110511,15.50332526,15.57050236,14.82366682,14.38957508,13.96108799,
Timor-Leste,TLS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,163.6,156.4,149.7,143.2,137.1,131.3,125.8,120.6,115.6,110.7,106,101.4,97.1,92.9,88.7,84.8,81,77.1,73.3,69.6,65.9,62.5,59.2,56.4,53.9,51.6,49.7,47.8,46.1,44.7,43.2,41.9,40.5,39.2,38.1,
Middle East & North Africa (IDA & IBRD countries),TMN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.3186444,50.55508535,48.94494382,47.3618688,45.74431261,44.18555217,42.60407,41.02603185,39.46238718,37.92331974,36.46456563,34.94756393,33.55320572,32.19178814,30.90555495,29.66834443,28.46900248,27.33205015,26.28511262,25.30397458,24.44525295,23.69700601,23.08793057,22.51531048,21.96534772,21.47936683,20.96929718,20.49535657,20.05113425,19.61807073,
Tonga,TON,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,58.6,55.5,52.6,49.7,46.9,44.1,41.5,39,36.8,34.8,33,31.5,30.1,28.8,27.6,26.5,25.5,24.6,23.8,23.1,22.6,22.1,21.6,21.2,20.7,20.2,19.6,18.9,18.3,17.7,17.2,16.8,16.5,16.3,16.1,15.9,15.7,15.5,15.2,15,14.8,14.7,14.6,14.5,14.5,14.5,14.5,14.5,14.4,14.4,14.5,14.5,14.5,14.5,14.5,14.4,14.3,
South Asia (IDA & IBRD),TSA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.8729866,89.55111708,87.31371454,85.05664229,82.78532441,80.51724414,78.16233068,75.8186098,73.398305,71.01887714,68.67530173,66.36703359,64.18310144,62.06169343,59.99609201,57.98553879,56.10447076,54.17565437,52.18332408,50.29154248,48.34747001,46.47964411,44.62953784,42.7572844,41.06275608,39.26861732,37.63604985,36.05255407,34.48050432,33.14031576,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.6023844,105.6586198,104.7578481,103.7678763,102.7826577,101.4344989,99.81573007,98.04695535,96.00302719,93.65007741,91.07971983,88.29637239,85.42110596,82.54076823,79.72242975,76.95932559,74.38660943,71.86715736,69.47134487,67.23960991,65.21135824,63.31490544,61.56171691,59.99189086,58.55107839,57.16640847,55.79408818,54.41467408,53.0172915,51.71091745,
Trinidad and Tobago,TTO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,55.9,54.1,52.5,51,49.6,48.4,47.3,46.3,45.4,44.6,43.8,43,42.1,41.3,40.3,39.3,38.3,37.3,36.2,35.2,34.2,33.2,32.2,31.3,30.4,29.6,28.9,28.3,27.7,27.2,26.8,26.4,26.1,25.8,25.6,25.4,25.2,25.1,25.1,25,24.9,24.8,24.6,24.2,23.8,23.3,22.7,22.2,21.6,21,20.4,19.8,19.2,18.6,18.1,17.6,17.1,16.6,16.1,15.7,
Tunisia,TUN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,179.9,171.6,163.5,155.9,148.2,141.1,134.2,127.5,121.2,115.5,110,104.5,99,93.4,87.9,82.6,77.6,73,68.9,65.2,61.9,58.8,55.9,53.3,50.9,48.7,46.7,44.9,43.2,41.5,39.9,38.2,36.3,34.4,32.5,30.4,28.5,26.6,24.9,23.3,22,20.8,19.7,18.8,17.9,17.2,16.6,16.2,15.8,15.5,15.2,15,14.9,14.8,14.7,14.7,14.6,14.5,
Turkey,TUR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,171.5,166.4,161.2,156,150.8,146.1,141.8,137.7,133.9,130.3,126.7,123.1,119.6,116,112.4,108.7,105,101.2,97.4,93.6,89.7,85.8,82,78.2,74.5,70.9,67.5,64.2,61.1,58.1,55.4,52.7,50.1,47.6,45.1,42.7,40.3,38,35.7,33.5,31.4,29.4,27.5,25.7,23.9,22.3,20.8,19.3,18,16.8,15.6,14.6,13.6,12.7,11.9,11.1,10.5,9.8,9.2,8.6,
Tuvalu,TUV,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,59.6,57.3,55.2,53.3,51.5,49.9,48.4,47.1,45.9,45,44.2,43.6,43,42.6,42.1,41.6,41.1,40.5,39.7,38.9,38,37.1,36.1,35.1,34.1,33.2,32.3,31.6,30.9,30.3,29.8,29.2,28.6,27.9,27.1,26.4,25.7,25,24.3,23.6,22.9,22.2,21.5,20.9,20.2,
Tanzania,TZA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,142.6,141.3,140.1,138.6,137.1,135.3,133.5,131.6,129.8,128,126.2,124.3,122.4,120.3,118.2,116,113.7,111.6,109.6,107.9,106.9,106.6,106.5,106.7,106.7,106.3,105.5,104.3,103,101.4,100,98.7,97.5,96.3,95,93.5,91.7,89.3,86.3,82.8,78.7,74.3,69.9,65.8,62.2,58.8,56.1,53.4,51.3,49.1,47.3,45.7,44.3,43.1,42,41,39.8,38.3,37,36,
Uganda,UGA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,131.4,129.2,127.1,125,123,121.2,119.3,117.5,115.9,114.8,114.2,114.1,114.5,115.5,117.1,119.2,121.7,124.2,126.5,128,129.1,128.3,126,122.7,119.5,116.8,114.5,112.5,110.8,109,106.8,104.4,102.1,100.1,98.5,97.3,96.2,94.8,93,90.5,87.4,83.6,79.5,75,70.4,66,62.1,58.4,55,52.5,49.9,47.6,44.6,42.9,40.9,39.2,37.6,36,34.6,33.4,
Ukraine,UKR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,27.9,27,26.2,25.5,24.9,24.3,23.9,23.5,23.1,22.5,21.9,21.2,20.5,19.7,19,18.3,17.6,17.1,16.8,16.6,16.5,16.6,16.9,17.1,17.3,17.3,17.2,16.9,16.3,15.7,15,14.3,13.7,13.1,12.5,12,11.5,11.1,10.6,10.1,9.6,9.2,8.8,8.4,8.1,7.9,7.6,7.4,7.2,
Upper middle income,UMC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.8,41.9,40.8,39.6,38.4,37,35.6,34.2,32.8,31.4,29.9,28.4,26.9,25.4,24.2,22.7,21.4,20.2,19.1,18,17.1,16.2,15.4,14.7,14,13.4,12.9,12.3,11.8,11.3,
Uruguay,URY,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,56.6,55.5,54.1,52.8,51.9,51.4,51.1,50.7,50,48.9,47.9,47.3,47.3,47.9,48.6,49,48.2,46.1,42.8,38.9,35,31.7,29.1,27.2,26,25.1,24.1,23,22,21,20.2,19.5,19,18.6,18.3,17.9,17.4,16.7,16,15.3,14.8,14.4,14.1,13.7,13.1,12.5,11.7,11,10.3,9.7,9.3,8.9,8.6,8.3,8,7.6,7.2,6.8,6.5,6.1,
United States,USA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,25.9,25.4,24.9,24.4,23.8,23.3,22.7,22,21.3,20.6,19.9,19.1,18.3,17.5,16.7,15.9,15.2,14.5,13.8,13.2,12.6,12.1,11.7,11.3,10.9,10.6,10.4,10.2,9.9,9.7,9.4,9.1,8.8,8.5,8.2,7.9,7.7,7.5,7.4,7.2,7.1,7,6.9,6.9,6.8,6.7,6.7,6.6,6.5,6.4,6.2,6.1,6,6,5.9,5.8,5.8,5.7,5.6,5.6,
Uzbekistan,UZB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,97.1,91.5,86.1,81.2,76.8,72.8,69.2,66.1,63.5,61.5,60.1,59.4,59.1,59.1,58.9,58.4,57.9,57.2,56.3,55.1,53.6,51.8,49.7,47.4,45.1,42.7,40.4,38.1,35.8,33.5,31.3,29.2,27.2,25.3,23.5,21.8,20.3,18.8,17.6,16.5,15.6,
St. Vincent and the Grenadines,VCT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,115.1,108.8,100.8,91.9,83.1,75,68.2,62.7,58.6,55.8,54.2,53.9,54.4,55.4,56.2,56.1,54.8,52.3,48.8,44.9,41.1,37.5,34.1,31,28.2,25.9,24,22.4,21.2,20.3,19.6,19.1,18.9,18.7,18.7,18.8,18.9,19,19.1,19.2,19.2,19.1,19.1,19,18.9,18.9,18.8,18.7,18.4,18.1,17.7,17.2,16.7,16.2,15.7,15.2,14.7,14.3,13.8,13.4,
"Venezuela, RB",VEN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,58.7,57.1,55.7,54.5,53.4,52.5,51.6,50.8,49.9,48.9,47.8,46.6,45.4,44.2,43,41.8,40.6,39.3,37.9,36.6,35.2,33.9,32.6,31.5,30.5,29.6,28.7,27.7,26.6,25.6,24.7,23.9,23.3,22.8,22.5,22.1,21.5,20.7,19.9,20.1,18.4,17.8,17.4,16.9,16.4,15.8,15.4,15,14.7,14.7,14.7,14.7,14.9,15.1,15.4,16.4,21,21,21,21,
British Virgin Islands,VGB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,56.8,56.4,56,55.6,55.3,54.8,54.4,53.9,53.3,52.7,52,51.2,50.4,49.4,48.5,47.5,46.6,45.7,44.9,44.2,43.4,42.6,41.7,40.7,39.5,38.2,36.9,35.4,34,32.4,31,29.5,28.1,26.8,25.5,24.4,23.4,22.5,21.7,21,20.4,19.8,19.4,19.1,18.8,18.5,18.3,18,17.8,17.6,17.4,17.2,16.9,16.6,16.3,15.9,
Vanuatu,VUT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,105.5,103.3,100.6,98,95,92,89,86,82.9,80.1,77.2,74.4,71.7,69.1,66.7,64.4,62.1,59.8,57.3,54.7,52,49.2,46.3,43.3,40.5,37.9,35.6,33.5,31.8,30.3,29,27.8,26.8,26,25.3,24.8,24.4,25,23.9,23.8,23.7,23.6,23.6,23.7,23.7,23.8,24,24.2,24.3,24.5,24.7,24.8,24.9,24.7,24.4,24,23.5,22.9,22.4,21.9,
World,WLD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.5,63.7,62.9,62,61,59.9,58.7,57.4,56,54.4,52.8,51.1,49.4,47.7,46,44.3,42.7,41.2,39.7,38.3,37,35.7,34.5,33.5,32.5,31.5,30.7,29.8,29,28.2,
Samoa,WSM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,77,74.4,72,69.7,67.6,65.6,63.6,61.3,59,56.6,54.2,51.9,49.7,47.7,45.8,44,42.2,40.6,39,37.5,36,34.6,33.3,32,30.7,29.5,28.4,27.4,26.5,25.6,24.8,24.1,23.3,22.6,21.8,21.1,20.3,19.7,19,18.3,17.7,17.1,16.7,16.3,16.1,16,15.9,15.9,15.9,16.9,15.8,15.6,15.4,15.2,14.9,14.5,14.1,13.7,13.3,12.9,
Kosovo,XKX,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,279.7,274.2,268.3,261.5,254,245.8,237,228.1,219.3,211.1,203,195.4,187.9,180.2,172.2,163.8,155.5,147.1,139.2,131.4,123.9,117.1,111,105.7,101.2,97.3,93.9,90.9,88.3,86,84,82.3,80.7,79.3,77.9,76.2,74,71.5,68.7,65.7,62.6,59.7,57,54.3,51.8,49.3,47,44.9,43.6,43.1,43,43,43,43.4,43.3,43.3,43.6,43.6,
South Africa,ZAF,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,90.1,85.7,81.5,77.5,73.8,70.2,67,63.9,61.1,58.4,55.9,53.6,51.4,49.4,47.5,45.8,44.5,43.5,42.9,42.9,43.2,43.8,44.4,44.9,45.3,46,46.3,46.6,46.7,47.2,48.3,48.2,47.5,45,41.2,36.5,32.5,30.5,29.8,29.2,29,28.5,28.2,28.2,27.8,27.5,
Zambia,ZMB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,121.7,119.8,117.9,116.2,114.8,113.8,113,112.4,111.5,110.1,108.2,105.8,103,100.3,97.9,96.1,95.1,94.7,94.8,95.1,95.6,96,96.7,97.8,99.5,101.4,103.4,105.1,106.4,107.1,107.4,107.1,106.5,105.1,103.5,101.4,99.5,97.7,95.6,93.1,89.7,85,79.6,74.3,68.8,63.8,60.4,58.4,55.9,54.1,52.3,51,49.9,48.7,47.5,46.7,45.8,44.1,43.4,42.4,
Zimbabwe,ZWE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,92.8,90.5,88.2,85.8,83.2,80.7,78.5,76.5,74.9,73.7,72.7,72.1,71.7,71.4,71.3,71.4,71.4,71.4,71.1,70.1,68.6,66.2,63.3,60.1,56.9,54,51.7,50.2,49.3,49.1,49.5,50.4,51.6,53,54.3,55.5,55.7,55,54,52.6,51.5,50.9,50.8,50.9,52,53,54.9,56.2,56.4,55.9,53.8,51.6,47.9,45.9,44.2,42.9,41.4,40.5,39.3,38.4,
